date,value,unit,source,frequency,notes
2000-01-01,1680.28,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-02-01,1670.27,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-03-01,1577.05,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-04-01,1457.14,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-05-01,1466.79,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-06-01,1506.31,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-07-01,1563.5,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-08-01,1527.63,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-09-01,1601.21,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-10-01,1500.24,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-11-01,1473.86,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2000-12-01,1565.41,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-01-01,1615.65,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-02-01,1604.36,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-03-01,1509.17,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-04-01,1496.91,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-05-01,1538.77,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-06-01,1466.13,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-07-01,1416.39,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-08-01,1377.08,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-09-01,1344.56,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-10-01,1282.5,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-11-01,1327.46,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2001-12-01,1344.63,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-01-01,1368.59,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-02-01,1369.34,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-03-01,1405.0,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-04-01,1369.99,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-05-01,1343.3,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-06-01,1353.97,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-07-01,1338.09,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-08-01,1291.6,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-09-01,1301.25,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-10-01,1310.58,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-11-01,1372.2,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2002-12-01,1375.07,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-01-01,1378.28,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-02-01,1422.16,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-03-01,1389.27,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-04-01,1332.01,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-05-01,1398.49,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-06-01,1409.84,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-07-01,1436.09,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-08-01,1456.31,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-09-01,1415.57,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-10-01,1474.25,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-11-01,1508.34,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2003-12-01,1554.9,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-01-01,1606.49,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-02-01,1685.62,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-03-01,1655.99,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-04-01,1729.74,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-05-01,1623.22,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-06-01,1677.72,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-07-01,1709.27,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-08-01,1692.19,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-09-01,1723.6,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-10-01,1819.57,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-11-01,1813.9,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2004-12-01,1849.18,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-01-01,1834.42,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-02-01,1882.85,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-03-01,1979.85,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-04-01,1894.29,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-05-01,1743.7,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-06-01,1731.3,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-07-01,1778.79,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-08-01,1867.84,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-09-01,1839.91,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-10-01,1928.71,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-11-01,2050.59,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2005-12-01,2247.45,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-01-01,2377.86,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-02-01,2455.32,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-03-01,2429.13,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-04-01,2621.11,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-05-01,2861.48,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-06-01,2477.34,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-07-01,2512.71,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-08-01,2459.93,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-09-01,2472.88,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-10-01,2654.59,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-11-01,2702.8,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2006-12-01,2813.63,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-01-01,2809.34,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-02-01,2832.2,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-03-01,2761.73,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-04-01,2814.79,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-05-01,2792.75,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-06-01,2676.93,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-07-01,2732.44,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-08-01,2515.77,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-09-01,2391.25,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-10-01,2442.37,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-11-01,2506.89,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2007-12-01,2381.69,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-01-01,2445.52,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-02-01,2776.93,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-03-01,3005.29,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-04-01,2959.27,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-05-01,2902.9,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-06-01,2957.86,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-07-01,3071.24,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-08-01,2764.38,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-09-01,2525.82,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-10-01,2121.41,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-11-01,1852.42,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2008-12-01,1490.43,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-01-01,1413.12,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-02-01,1330.2,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-03-01,1335.84,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-04-01,1420.85,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-05-01,1460.45,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-06-01,1573.73,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-07-01,1667.96,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-08-01,1933.75,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-09-01,1834.11,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-10-01,1878.57,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-11-01,1949.29,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2009-12-01,2180.09,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-01-01,2235.15,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-02-01,2048.93,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-03-01,2205.63,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-04-01,2316.72,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-05-01,2040.53,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-06-01,1931.39,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-07-01,1988.27,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-08-01,2118.14,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-09-01,2162.34,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-10-01,2346.57,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-11-01,2333.07,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2010-12-01,2350.67,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-01-01,2439.52,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-02-01,2508.18,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-03-01,2555.5,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-04-01,2678.11,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-05-01,2596.45,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-06-01,2557.76,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-07-01,2525.43,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-08-01,2379.35,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-09-01,2293.46,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-10-01,2180.65,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-11-01,2079.98,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2011-12-01,2022.25,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-01-01,2144.2,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-02-01,2207.92,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-03-01,2184.16,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-04-01,2049.67,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-05-01,2007.63,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-06-01,1890.18,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-07-01,1876.25,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-08-01,1845.38,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-09-01,2064.12,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-10-01,1974.3,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
2012-11-01,1948.83,USD per metric ton,World Bank Pink Sheet (live download),Monthly,"LME aluminum spot price, standard grade"
